============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
completed_files: 0
incomplete_files: 9870
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[2024-05-03 00:10:26,226] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-03 00:10:26,228] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 54%|█████▍    | 2662/4935 [28:03<24:30,  1.55it/s]
 54%|█████▍    | 2662/4935 [28:03<23:49,  1.59it/s]
 54%|█████▍    | 2663/4935 [28:03<24:13,  1.56it/s]
 54%|█████▍    | 2663/4935 [28:03<23:50,  1.59it/s]
 54%|█████▍    | 2664/4935 [28:04<24:09,  1.57it/s]
 54%|█████▍    | 2664/4935 [28:04<23:52,  1.59it/s]
 54%|█████▍    | 2665/4935 [28:04<24:05,  1.57it/s]
 54%|█████▍    | 2665/4935 [28:05<23:53,  1.58it/s]
 54%|█████▍    | 2666/4935 [28:05<24:08,  1.57it/s]
 54%|█████▍    | 2666/4935 [28:05<23:54,  1.58it/s]
 54%|█████▍    | 2667/4935 [28:06<23:57,  1.58it/s]
 54%|█████▍    | 2667/4935 [28:06<24:22,  1.55it/s]
 54%|█████▍    | 2668/4935 [28:06<23:49,  1.59it/s]
 54%|█████▍    | 2668/4935 [28:07<24:07,  1.57it/s]
 54%|█████▍    | 2669/4935 [28:07<23:48,  1.59it/s]
 54%|█████▍    | 2669/4935 [28:07<24:02,  1.57it/s]
 54%|█████▍    | 2670/4935 [28:08<23:49,  1.58it/s]
 54%|█████▍    | 2670/4935 [28:08<23:58,  1.57it/s]
 54%|█████▍    | 2671/4935 [28:08<23:48,  1.58it/s]
 54%|█████▍    | 2671/4935 [28:09<23:56,  1.58it/s]
 54%|█████▍    | 2672/4935 [28:09<23:49,  1.58it/s]
 54%|█████▍    | 2672/4935 [28:09<23:54,  1.58it/s]
 54%|█████▍    | 2673/4935 [28:10<23:47,  1.58it/s]
 54%|█████▍    | 2673/4935 [28:10<23:50,  1.58it/s]
 54%|█████▍    | 2674/4935 [28:10<23:46,  1.58it/s]
 54%|█████▍    | 2674/4935 [28:10<23:48,  1.58it/s]
 54%|█████▍    | 2675/4935 [28:11<23:45,  1.58it/s]
 54%|█████▍    | 2675/4935 [28:11<23:47,  1.58it/s]
 54%|█████▍    | 2676/4935 [28:11<23:45,  1.58it/s]
 54%|█████▍    | 2676/4935 [28:12<23:46,  1.58it/s]
 54%|█████▍    | 2677/4935 [28:12<24:06,  1.56it/s]
 54%|█████▍    | 2677/4935 [28:12<23:37,  1.59it/s]
 54%|█████▍    | 2678/4935 [28:13<23:59,  1.57it/s]
 54%|█████▍    | 2678/4935 [28:13<23:38,  1.59it/s]
 54%|█████▍    | 2679/4935 [28:13<23:54,  1.57it/s]
 54%|█████▍    | 2679/4935 [28:14<23:39,  1.59it/s]
 54%|█████▍    | 2680/4935 [28:14<23:50,  1.58it/s]
 54%|█████▍    | 2680/4935 [28:14<23:40,  1.59it/s]
 54%|█████▍    | 2681/4935 [28:15<23:48,  1.58it/s]
 54%|█████▍    | 2681/4935 [28:15<23:41,  1.59it/s]
 54%|█████▍    | 2682/4935 [28:15<23:45,  1.58it/s]
 54%|█████▍    | 2682/4935 [28:16<24:37,  1.53it/s]
 54%|█████▍    | 2683/4935 [28:16<23:31,  1.60it/s]
 54%|█████▍    | 2683/4935 [28:16<24:11,  1.55it/s]
 54%|█████▍    | 2684/4935 [28:16<23:34,  1.59it/s]
 54%|█████▍    | 2684/4935 [28:17<24:01,  1.56it/s]
 54%|█████▍    | 2685/4935 [28:17<23:35,  1.59it/s]
 54%|█████▍    | 2685/4935 [28:17<23:54,  1.57it/s]
 54%|█████▍    | 2686/4935 [28:18<23:35,  1.59it/s]
 54%|█████▍    | 2686/4935 [28:18<23:49,  1.57it/s]
 54%|█████▍    | 2687/4935 [28:18<23:57,  1.56it/s]
 54%|█████▍    | 2687/4935 [28:19<23:38,  1.59it/s]
 54%|█████▍    | 2688/4935 [28:19<23:53,  1.57it/s]
 54%|█████▍    | 2688/4935 [28:19<23:37,  1.59it/s]
 54%|█████▍    | 2689/4935 [28:20<23:54,  1.57it/s]
 54%|█████▍    | 2689/4935 [28:20<23:39,  1.58it/s]
 55%|█████▍    | 2690/4935 [28:20<23:44,  1.58it/s]
 55%|█████▍    | 2690/4935 [28:21<23:38,  1.58it/s]
 55%|█████▍    | 2691/4935 [28:21<23:41,  1.58it/s]
 55%|█████▍    | 2691/4935 [28:21<23:37,  1.58it/s]
 55%|█████▍    | 2692/4935 [28:22<23:39,  1.58it/s]
 55%|█████▍    | 2692/4935 [28:22<23:36,  1.58it/s]
 55%|█████▍    | 2693/4935 [28:22<23:37,  1.58it/s]
 55%|█████▍    | 2693/4935 [28:23<24:10,  1.55it/s]
 55%|█████▍    | 2694/4935 [28:23<23:32,  1.59it/s]
 55%|█████▍    | 2694/4935 [28:23<24:00,  1.56it/s]
 55%|█████▍    | 2695/4935 [28:23<23:35,  1.58it/s]
 55%|█████▍    | 2695/4935 [28:24<23:45,  1.57it/s]
 55%|█████▍    | 2696/4935 [28:24<23:34,  1.58it/s]
 55%|█████▍    | 2696/4935 [28:24<23:41,  1.57it/s]
 55%|█████▍    | 2697/4935 [28:25<23:34,  1.58it/s]
 55%|█████▍    | 2697/4935 [28:25<23:39,  1.58it/s]
 55%|█████▍    | 2698/4935 [28:25<23:33,  1.58it/s]
 55%|█████▍    | 2698/4935 [28:26<23:36,  1.58it/s]
 55%|█████▍    | 2699/4935 [28:26<23:33,  1.58it/s]
 55%|█████▍    | 2699/4935 [28:26<23:35,  1.58it/s]
 55%|█████▍    | 2700/4935 [28:27<23:33,  1.58it/s]
 55%|█████▍    | 2700/4935 [28:27<23:41,  1.57it/s]
 55%|█████▍    | 2701/4935 [28:27<23:34,  1.58it/s]
 55%|█████▍    | 2701/4935 [28:28<23:34,  1.58it/s]
 55%|█████▍    | 2702/4935 [28:28<23:50,  1.56it/s]
 55%|█████▍    | 2702/4935 [28:28<23:24,  1.59it/s]
 55%|█████▍    | 2703/4935 [28:29<23:49,  1.56it/s]
 55%|█████▍    | 2703/4935 [28:29<23:27,  1.59it/s]
 55%|█████▍    | 2704/4935 [28:29<23:44,  1.57it/s]
 55%|█████▍    | 2704/4935 [28:29<23:28,  1.58it/s]
 55%|█████▍    | 2705/4935 [28:30<23:43,  1.57it/s]
 55%|█████▍    | 2705/4935 [28:30<23:33,  1.58it/s]
 55%|█████▍    | 2706/4935 [28:30<23:40,  1.57it/s]
 55%|█████▍    | 2706/4935 [28:31<23:41,  1.57it/s]
 55%|█████▍    | 2707/4935 [28:31<23:55,  1.55it/s]
 55%|█████▍    | 2707/4935 [28:31<23:37,  1.57it/s]
 55%|█████▍    | 2708/4935 [28:32<23:58,  1.55it/s]
 55%|█████▍    | 2708/4935 [28:32<23:26,  1.58it/s]
 55%|█████▍    | 2709/4935 [28:32<23:50,  1.56it/s]
 55%|█████▍    | 2709/4935 [28:33<23:26,  1.58it/s]
 55%|█████▍    | 2710/4935 [28:33<23:44,  1.56it/s]
 55%|█████▍    | 2710/4935 [28:33<23:27,  1.58it/s]
 55%|█████▍    | 2711/4935 [28:34<23:37,  1.57it/s]
 55%|█████▍    | 2711/4935 [28:34<23:25,  1.58it/s]
 55%|█████▍    | 2712/4935 [28:34<23:32,  1.57it/s]
 55%|█████▍    | 2712/4935 [28:35<23:24,  1.58it/s]
 55%|█████▍    | 2713/4935 [28:35<23:29,  1.58it/s]
 55%|█████▍    | 2713/4935 [28:35<23:23,  1.58it/s]
 55%|█████▍    | 2714/4935 [28:36<23:26,  1.58it/s]
 55%|█████▍    | 2714/4935 [28:36<23:23,  1.58it/s]
 55%|█████▌    | 2715/4935 [28:36<23:25,  1.58it/s]
 55%|█████▌    | 2715/4935 [28:36<23:50,  1.55it/s]
 55%|█████▌    | 2716/4935 [28:37<23:57,  1.54it/s]
 55%|█████▌    | 2716/4935 [28:37<23:18,  1.59it/s]
 55%|█████▌    | 2717/4935 [28:38<23:46,  1.55it/s]
 55%|█████▌    | 2717/4935 [28:38<23:18,  1.59it/s]
 55%|█████▌    | 2718/4935 [28:38<23:51,  1.55it/s]
 55%|█████▌    | 2718/4935 [28:38<23:22,  1.58it/s]
 55%|█████▌    | 2719/4935 [28:39<23:32,  1.57it/s]
 55%|█████▌    | 2719/4935 [28:39<23:21,  1.58it/s]
 55%|█████▌    | 2720/4935 [28:39<23:28,  1.57it/s]
 55%|█████▌    | 2720/4935 [28:40<23:20,  1.58it/s]
 55%|█████▌    | 2721/4935 [28:40<23:24,  1.58it/s]
 55%|█████▌    | 2721/4935 [28:40<23:18,  1.58it/s]
 55%|█████▌    | 2722/4935 [28:41<23:21,  1.58it/s]
 55%|█████▌    | 2722/4935 [28:41<23:18,  1.58it/s]
 55%|█████▌    | 2723/4935 [28:41<23:20,  1.58it/s]
 55%|█████▌    | 2723/4935 [28:41<23:17,  1.58it/s]
 55%|█████▌    | 2724/4935 [28:42<23:19,  1.58it/s]
 55%|█████▌    | 2724/4935 [28:42<23:17,  1.58it/s]
 55%|█████▌    | 2725/4935 [28:43<23:17,  1.58it/s]
 55%|█████▌    | 2725/4935 [28:43<23:15,  1.58it/s]
 55%|█████▌    | 2726/4935 [28:43<23:16,  1.58it/s]
 55%|█████▌    | 2726/4935 [28:43<23:16,  1.58it/s]
 55%|█████▌    | 2727/4935 [28:44<23:34,  1.56it/s]
 55%|█████▌    | 2727/4935 [28:44<23:06,  1.59it/s]
 55%|█████▌    | 2728/4935 [28:45<23:31,  1.56it/s]
 55%|█████▌    | 2728/4935 [28:45<23:09,  1.59it/s]
 55%|█████▌    | 2729/4935 [28:45<23:25,  1.57it/s]
 55%|█████▌    | 2729/4935 [28:45<23:09,  1.59it/s]
 55%|█████▌    | 2730/4935 [28:46<23:21,  1.57it/s]
 55%|█████▌    | 2730/4935 [28:46<23:18,  1.58it/s]
 55%|█████▌    | 2731/4935 [28:46<23:21,  1.57it/s]
 55%|█████▌    | 2731/4935 [28:47<23:11,  1.58it/s]
 55%|█████▌    | 2732/4935 [28:47<23:17,  1.58it/s]
 55%|█████▌    | 2732/4935 [28:47<23:10,  1.58it/s]
 55%|█████▌    | 2733/4935 [28:48<23:15,  1.58it/s]
 55%|█████▌    | 2733/4935 [28:48<23:11,  1.58it/s]
 55%|█████▌    | 2734/4935 [28:48<23:35,  1.55it/s]
 55%|█████▌    | 2734/4935 [28:48<23:01,  1.59it/s]
 55%|█████▌    | 2735/4935 [28:49<23:27,  1.56it/s]
 55%|█████▌    | 2735/4935 [28:49<23:04,  1.59it/s]
 55%|█████▌    | 2736/4935 [28:50<23:21,  1.57it/s]
 55%|█████▌    | 2736/4935 [28:50<23:05,  1.59it/s]
 55%|█████▌    | 2737/4935 [28:50<23:17,  1.57it/s]
 55%|█████▌    | 2737/4935 [28:50<23:05,  1.59it/s]
 55%|█████▌    | 2738/4935 [28:51<23:14,  1.58it/s]
 55%|█████▌    | 2738/4935 [28:51<23:21,  1.57it/s]
 56%|█████▌    | 2739/4935 [28:51<23:06,  1.58it/s]
 56%|█████▌    | 2739/4935 [28:52<23:10,  1.58it/s]
 56%|█████▌    | 2740/4935 [28:52<23:02,  1.59it/s]
 56%|█████▌    | 2740/4935 [28:52<23:22,  1.57it/s]
 56%|█████▌    | 2741/4935 [28:53<22:59,  1.59it/s]
 56%|█████▌    | 2741/4935 [28:53<23:11,  1.58it/s]
 56%|█████▌    | 2742/4935 [28:53<23:01,  1.59it/s]
 56%|█████▌    | 2742/4935 [28:54<23:10,  1.58it/s]
 56%|█████▌    | 2743/4935 [28:54<23:02,  1.59it/s]
 56%|█████▌    | 2743/4935 [28:54<23:08,  1.58it/s]
 56%|█████▌    | 2744/4935 [28:55<23:02,  1.59it/s]
 56%|█████▌    | 2744/4935 [28:55<23:05,  1.58it/s]
 56%|█████▌    | 2745/4935 [28:55<23:02,  1.58it/s]
 56%|█████▌    | 2745/4935 [28:55<24:08,  1.51it/s]
 56%|█████▌    | 2746/4935 [28:56<22:37,  1.61it/s]
 56%|█████▌    | 2746/4935 [28:56<23:48,  1.53it/s]
 56%|█████▌    | 2747/4935 [28:56<22:47,  1.60it/s]
 56%|█████▌    | 2747/4935 [28:57<23:34,  1.55it/s]
 56%|█████▌    | 2748/4935 [28:57<22:47,  1.60it/s]
 56%|█████▌    | 2748/4935 [28:57<23:23,  1.56it/s]
 56%|█████▌    | 2749/4935 [28:58<22:51,  1.59it/s]
 56%|█████▌    | 2749/4935 [28:58<23:17,  1.56it/s]
 56%|█████▌    | 2750/4935 [28:58<22:54,  1.59it/s]
 56%|█████▌    | 2750/4935 [28:59<23:11,  1.57it/s]
 56%|█████▌    | 2751/4935 [28:59<23:21,  1.56it/s]
 56%|█████▌    | 2751/4935 [28:59<23:02,  1.58it/s]
 56%|█████▌    | 2752/4935 [29:00<23:13,  1.57it/s]
 56%|█████▌    | 2752/4935 [29:00<23:01,  1.58it/s]
 56%|█████▌    | 2753/4935 [29:00<23:17,  1.56it/s]
 56%|█████▌    | 2753/4935 [29:01<23:03,  1.58it/s]
 56%|█████▌    | 2754/4935 [29:01<23:06,  1.57it/s]
 56%|█████▌    | 2754/4935 [29:01<23:01,  1.58it/s]
 56%|█████▌    | 2755/4935 [29:02<23:02,  1.58it/s]
 56%|█████▌    | 2755/4935 [29:02<23:00,  1.58it/s]
 56%|█████▌    | 2756/4935 [29:02<23:00,  1.58it/s]
 56%|█████▌    | 2756/4935 [29:02<22:57,  1.58it/s]
 56%|█████▌    | 2757/4935 [29:03<22:58,  1.58it/s]
 56%|█████▌    | 2757/4935 [29:03<22:57,  1.58it/s]
 56%|█████▌    | 2758/4935 [29:03<22:57,  1.58it/s]
 56%|█████▌    | 2758/4935 [29:04<22:56,  1.58it/s]
 56%|█████▌    | 2759/4935 [29:04<22:55,  1.58it/s]
 56%|█████▌    | 2759/4935 [29:04<22:55,  1.58it/s]
 56%|█████▌    | 2760/4935 [29:05<22:54,  1.58it/s]
 56%|█████▌    | 2760/4935 [29:05<22:53,  1.58it/s]
 56%|█████▌    | 2761/4935 [29:05<22:52,  1.58it/s]
 56%|█████▌    | 2761/4935 [29:06<22:52,  1.58it/s]
 56%|█████▌    | 2762/4935 [29:06<22:51,  1.58it/s]
 56%|█████▌    | 2762/4935 [29:06<22:52,  1.58it/s]
 56%|█████▌    | 2763/4935 [29:07<22:51,  1.58it/s]
 56%|█████▌    | 2763/4935 [29:07<22:51,  1.58it/s]
 56%|█████▌    | 2764/4935 [29:07<22:50,  1.58it/s]
 56%|█████▌    | 2764/4935 [29:08<24:02,  1.50it/s]
 56%|█████▌    | 2765/4935 [29:08<22:27,  1.61it/s]
 56%|█████▌    | 2765/4935 [29:08<23:33,  1.54it/s]
 56%|█████▌    | 2766/4935 [29:09<23:44,  1.52it/s]
 56%|█████▌    | 2766/4935 [29:09<22:59,  1.57it/s]
 56%|█████▌    | 2767/4935 [29:09<23:50,  1.52it/s]
 56%|█████▌    | 2767/4935 [29:09<22:49,  1.58it/s]
 56%|█████▌    | 2768/4935 [29:10<23:26,  1.54it/s]
 56%|█████▌    | 2768/4935 [29:10<22:48,  1.58it/s]
 56%|█████▌    | 2769/4935 [29:11<23:14,  1.55it/s]
 56%|█████▌    | 2769/4935 [29:11<22:47,  1.58it/s]
 56%|█████▌    | 2770/4935 [29:11<23:06,  1.56it/s]
 56%|█████▌    | 2770/4935 [29:11<22:47,  1.58it/s]
 56%|█████▌    | 2771/4935 [29:12<23:00,  1.57it/s]
 56%|█████▌    | 2771/4935 [29:12<22:46,  1.58it/s]
 56%|█████▌    | 2772/4935 [29:12<22:55,  1.57it/s]
 56%|█████▌    | 2772/4935 [29:13<22:46,  1.58it/s]
 56%|█████▌    | 2773/4935 [29:13<22:51,  1.58it/s]
 56%|█████▌    | 2773/4935 [29:13<22:44,  1.58it/s]
 56%|█████▌    | 2774/4935 [29:14<22:49,  1.58it/s]
 56%|█████▌    | 2774/4935 [29:14<22:44,  1.58it/s]
 56%|█████▌    | 2775/4935 [29:14<22:55,  1.57it/s]
 56%|█████▌    | 2775/4935 [29:15<22:47,  1.58it/s]
 56%|█████▋    | 2776/4935 [29:15<22:47,  1.58it/s]
 56%|█████▋    | 2776/4935 [29:15<22:46,  1.58it/s]
 56%|█████▋    | 2777/4935 [29:16<22:45,  1.58it/s]
 56%|█████▋    | 2777/4935 [29:16<22:44,  1.58it/s]
 56%|█████▋    | 2778/4935 [29:16<22:50,  1.57it/s]
 56%|█████▋    | 2778/4935 [29:16<22:45,  1.58it/s]
 56%|█████▋    | 2779/4935 [29:17<22:43,  1.58it/s]
 56%|█████▋    | 2779/4935 [29:17<23:01,  1.56it/s]
 56%|█████▋    | 2780/4935 [29:17<22:32,  1.59it/s]
 56%|█████▋    | 2780/4935 [29:18<22:57,  1.56it/s]
 56%|█████▋    | 2781/4935 [29:18<22:35,  1.59it/s]
 56%|█████▋    | 2781/4935 [29:18<22:52,  1.57it/s]
 56%|█████▋    | 2782/4935 [29:19<22:35,  1.59it/s]
 56%|█████▋    | 2782/4935 [29:19<22:47,  1.57it/s]
 56%|█████▋    | 2783/4935 [29:19<22:35,  1.59it/s]
 56%|█████▋    | 2783/4935 [29:20<22:43,  1.58it/s]
 56%|█████▋    | 2784/4935 [29:20<22:35,  1.59it/s]
 56%|█████▋    | 2784/4935 [29:20<22:50,  1.57it/s]
 56%|█████▋    | 2785/4935 [29:21<22:39,  1.58it/s]
 56%|█████▋    | 2785/4935 [29:21<22:47,  1.57it/s]
 56%|█████▋    | 2786/4935 [29:21<22:39,  1.58it/s]
 56%|█████▋    | 2786/4935 [29:21<22:38,  1.58it/s]
 56%|█████▋    | 2787/4935 [29:22<22:38,  1.58it/s]
 56%|█████▋    | 2787/4935 [29:22<22:38,  1.58it/s]
 56%|█████▋    | 2788/4935 [29:23<22:37,  1.58it/s]
 56%|█████▋    | 2788/4935 [29:23<22:36,  1.58it/s]
 57%|█████▋    | 2789/4935 [29:23<22:36,  1.58it/s]
 57%|█████▋    | 2789/4935 [29:23<22:36,  1.58it/s]
 57%|█████▋    | 2790/4935 [29:24<22:35,  1.58it/s]
 57%|█████▋    | 2790/4935 [29:24<22:36,  1.58it/s]
 57%|█████▋    | 2791/4935 [29:24<22:35,  1.58it/s]
 57%|█████▋    | 2791/4935 [29:25<22:35,  1.58it/s]
 57%|█████▋    | 2792/4935 [29:25<22:35,  1.58it/s]
 57%|█████▋    | 2792/4935 [29:25<22:34,  1.58it/s]
 57%|█████▋    | 2793/4935 [29:26<22:33,  1.58it/s]
 57%|█████▋    | 2793/4935 [29:26<22:33,  1.58it/s]
 57%|█████▋    | 2794/4935 [29:26<22:33,  1.58it/s]
 57%|█████▋    | 2794/4935 [29:27<22:40,  1.57it/s]
 57%|█████▋    | 2795/4935 [29:27<22:35,  1.58it/s]
 57%|█████▋    | 2795/4935 [29:27<22:33,  1.58it/s]
 57%|█████▋    | 2796/4935 [29:28<22:52,  1.56it/s]
 57%|█████▋    | 2796/4935 [29:28<22:23,  1.59it/s]
 57%|█████▋    | 2797/4935 [29:28<22:47,  1.56it/s]
 57%|█████▋    | 2797/4935 [29:28<22:27,  1.59it/s]
 57%|█████▋    | 2798/4935 [29:29<22:45,  1.56it/s]
 57%|█████▋    | 2798/4935 [29:29<22:30,  1.58it/s]
 57%|█████▋    | 2799/4935 [29:30<22:47,  1.56it/s]
 57%|█████▋    | 2799/4935 [29:30<22:33,  1.58it/s]
 57%|█████▋    | 2800/4935 [29:30<22:40,  1.57it/s]
 57%|█████▋    | 2800/4935 [29:30<22:33,  1.58it/s]
 57%|█████▋    | 2801/4935 [29:31<22:37,  1.57it/s]
 57%|█████▋    | 2801/4935 [29:31<22:57,  1.55it/s]
 57%|█████▋    | 2802/4935 [29:31<22:29,  1.58it/s]
 57%|█████▋    | 2802/4935 [29:32<22:46,  1.56it/s]
 57%|█████▋    | 2803/4935 [29:32<22:27,  1.58it/s]
 57%|█████▋    | 2803/4935 [29:32<23:20,  1.52it/s]
 57%|█████▋    | 2804/4935 [29:33<22:11,  1.60it/s]
 57%|█████▋    | 2804/4935 [29:33<23:06,  1.54it/s]
 57%|█████▋    | 2805/4935 [29:33<22:17,  1.59it/s]
 57%|█████▋    | 2805/4935 [29:34<22:55,  1.55it/s]
 57%|█████▋    | 2806/4935 [29:34<22:20,  1.59it/s]
 57%|█████▋    | 2806/4935 [29:34<22:47,  1.56it/s]
 57%|█████▋    | 2807/4935 [29:35<22:22,  1.58it/s]
 57%|█████▋    | 2807/4935 [29:35<22:42,  1.56it/s]
 57%|█████▋    | 2808/4935 [29:35<22:33,  1.57it/s]
 57%|█████▋    | 2808/4935 [29:36<23:29,  1.51it/s]
 57%|█████▋    | 2809/4935 [29:36<24:04,  1.47it/s]
 57%|█████▋    | 2809/4935 [29:36<24:03,  1.47it/s]
 57%|█████▋    | 2810/4935 [29:37<23:49,  1.49it/s]
 57%|█████▋    | 2810/4935 [29:37<23:55,  1.48it/s]
 57%|█████▋    | 2811/4935 [29:37<23:41,  1.49it/s]
 57%|█████▋    | 2811/4935 [29:38<23:44,  1.49it/s]
 57%|█████▋    | 2812/4935 [29:38<24:52,  1.42it/s]
 57%|█████▋    | 2812/4935 [29:38<23:25,  1.51it/s]
 57%|█████▋    | 2813/4935 [29:39<24:26,  1.45it/s]
 57%|█████▋    | 2813/4935 [29:39<23:39,  1.49it/s]
 57%|█████▋    | 2814/4935 [29:39<24:06,  1.47it/s]
 57%|█████▋    | 2814/4935 [29:40<23:16,  1.52it/s]
 57%|█████▋    | 2815/4935 [29:40<23:38,  1.49it/s]
 57%|█████▋    | 2815/4935 [29:40<23:02,  1.53it/s]
 57%|█████▋    | 2816/4935 [29:41<23:15,  1.52it/s]
 57%|█████▋    | 2816/4935 [29:41<22:50,  1.55it/s]
 57%|█████▋    | 2817/4935 [29:41<22:59,  1.54it/s]
 57%|█████▋    | 2817/4935 [29:42<22:41,  1.56it/s]
 57%|█████▋    | 2818/4935 [29:42<23:07,  1.53it/s]
 57%|█████▋    | 2818/4935 [29:42<22:59,  1.53it/s]
 57%|█████▋    | 2819/4935 [29:43<23:16,  1.52it/s]
 57%|█████▋    | 2819/4935 [29:43<23:04,  1.53it/s]
 57%|█████▋    | 2820/4935 [29:43<23:19,  1.51it/s]
 57%|█████▋    | 2820/4935 [29:44<23:24,  1.51it/s]
 57%|█████▋    | 2821/4935 [29:44<23:21,  1.51it/s]
 57%|█████▋    | 2821/4935 [29:44<23:17,  1.51it/s]
 57%|█████▋    | 2822/4935 [29:45<23:16,  1.51it/s]
 57%|█████▋    | 2822/4935 [29:45<23:14,  1.52it/s]
 57%|█████▋    | 2823/4935 [29:45<23:17,  1.51it/s]
 57%|█████▋    | 2823/4935 [29:46<23:15,  1.51it/s]
 57%|█████▋    | 2824/4935 [29:46<23:11,  1.52it/s]
 57%|█████▋    | 2824/4935 [29:46<23:35,  1.49it/s]
 57%|█████▋    | 2825/4935 [29:47<23:38,  1.49it/s]
 57%|█████▋    | 2825/4935 [29:47<23:51,  1.47it/s]
 57%|█████▋    | 2826/4935 [29:47<23:17,  1.51it/s]
 57%|█████▋    | 2826/4935 [29:48<23:32,  1.49it/s]
 57%|█████▋    | 2827/4935 [29:48<23:06,  1.52it/s]
 57%|█████▋    | 2827/4935 [29:48<23:16,  1.51it/s]
 57%|█████▋    | 2828/4935 [29:49<22:59,  1.53it/s]
 57%|█████▋    | 2828/4935 [29:49<23:33,  1.49it/s]
 57%|█████▋    | 2829/4935 [29:49<22:53,  1.53it/s]
 57%|█████▋    | 2829/4935 [29:50<23:28,  1.50it/s]
 57%|█████▋    | 2830/4935 [29:50<23:10,  1.51it/s]
 57%|█████▋    | 2830/4935 [29:50<23:30,  1.49it/s]
 57%|█████▋    | 2831/4935 [29:51<23:10,  1.51it/s]
 57%|█████▋    | 2831/4935 [29:51<23:23,  1.50it/s]
 57%|█████▋    | 2832/4935 [29:51<23:09,  1.51it/s]
 57%|█████▋    | 2832/4935 [29:52<23:19,  1.50it/s]
 57%|█████▋    | 2833/4935 [29:52<23:09,  1.51it/s]
 57%|█████▋    | 2833/4935 [29:52<23:16,  1.51it/s]
 57%|█████▋    | 2834/4935 [29:53<23:11,  1.51it/s]
 57%|█████▋    | 2834/4935 [29:53<23:30,  1.49it/s]
 57%|█████▋    | 2835/4935 [29:53<23:17,  1.50it/s]
 57%|█████▋    | 2835/4935 [29:54<23:13,  1.51it/s]
 57%|█████▋    | 2836/4935 [29:54<23:08,  1.51it/s]
 57%|█████▋    | 2836/4935 [29:54<23:04,  1.52it/s]
 57%|█████▋    | 2837/4935 [29:55<23:15,  1.50it/s]
 57%|█████▋    | 2837/4935 [29:55<23:01,  1.52it/s]
 58%|█████▊    | 2838/4935 [29:55<23:02,  1.52it/s]
 58%|█████▊    | 2838/4935 [29:56<23:16,  1.50it/s]
 58%|█████▊    | 2839/4935 [29:56<23:12,  1.51it/s]
 58%|█████▊    | 2839/4935 [29:56<23:12,  1.51it/s]
 58%|█████▊    | 2840/4935 [29:57<23:08,  1.51it/s]
 58%|█████▊    | 2840/4935 [29:57<23:08,  1.51it/s]
 58%|█████▊    | 2841/4935 [29:57<23:05,  1.51it/s]
 58%|█████▊    | 2841/4935 [29:58<23:07,  1.51it/s]
 58%|█████▊    | 2842/4935 [29:58<23:04,  1.51it/s]
 58%|█████▊    | 2842/4935 [29:58<23:03,  1.51it/s]
 58%|█████▊    | 2843/4935 [29:59<23:03,  1.51it/s]
 58%|█████▊    | 2843/4935 [29:59<23:08,  1.51it/s]
 58%|█████▊    | 2844/4935 [29:59<23:19,  1.49it/s]
 58%|█████▊    | 2844/4935 [29:59<23:07,  1.51it/s]
 58%|█████▊    | 2845/4935 [30:00<23:00,  1.51it/s]
 58%|█████▊    | 2845/4935 [30:00<22:59,  1.51it/s]
 58%|█████▊    | 2846/4935 [30:01<22:58,  1.52it/s]
 58%|█████▊    | 2846/4935 [30:01<23:10,  1.50it/s]
 58%|█████▊    | 2847/4935 [30:01<23:13,  1.50it/s]
 58%|█████▊    | 2847/4935 [30:01<23:13,  1.50it/s]
 58%|█████▊    | 2848/4935 [30:02<23:12,  1.50it/s]
 58%|█████▊    | 2848/4935 [30:02<23:09,  1.50it/s]
 58%|█████▊    | 2849/4935 [30:03<23:05,  1.51it/s]
 58%|█████▊    | 2849/4935 [30:03<23:04,  1.51it/s]
 58%|█████▊    | 2850/4935 [30:03<23:02,  1.51it/s]
 58%|█████▊    | 2850/4935 [30:03<23:03,  1.51it/s]
 58%|█████▊    | 2851/4935 [30:04<23:00,  1.51it/s]
 58%|█████▊    | 2851/4935 [30:04<23:02,  1.51it/s]
 58%|█████▊    | 2852/4935 [30:05<23:11,  1.50it/s]
 58%|█████▊    | 2852/4935 [30:05<23:24,  1.48it/s]
 58%|█████▊    | 2853/4935 [30:05<23:10,  1.50it/s]
 58%|█████▊    | 2853/4935 [30:05<23:03,  1.51it/s]
 58%|█████▊    | 2854/4935 [30:06<22:59,  1.51it/s]
