============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
completed_files: 0
incomplete_files: 13157
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 51%|█████▏    | 1692/3289 [18:06<16:42,  1.59it/s]
 52%|█████▏    | 1694/3289 [18:06<16:38,  1.60it/s]
 52%|█████▏    | 1694/3289 [18:06<16:38,  1.60it/s]
 51%|█████▏    | 1692/3289 [18:06<16:40,  1.60it/s]
 51%|█████▏    | 1693/3289 [18:06<16:41,  1.59it/s]
 52%|█████▏    | 1695/3289 [18:07<16:37,  1.60it/s]
 52%|█████▏    | 1695/3289 [18:07<16:36,  1.60it/s]
 51%|█████▏    | 1693/3289 [18:07<16:38,  1.60it/s]
 52%|█████▏    | 1694/3289 [18:07<16:35,  1.60it/s]
 52%|█████▏    | 1696/3289 [18:08<16:36,  1.60it/s]
 52%|█████▏    | 1696/3289 [18:08<16:36,  1.60it/s]
 52%|█████▏    | 1694/3289 [18:08<16:39,  1.60it/s]
 52%|█████▏    | 1695/3289 [18:08<16:36,  1.60it/s]
 52%|█████▏    | 1697/3289 [18:08<16:42,  1.59it/s]
 52%|█████▏    | 1697/3289 [18:08<16:42,  1.59it/s]
 52%|█████▏    | 1695/3289 [18:08<16:44,  1.59it/s]
 52%|█████▏    | 1696/3289 [18:08<16:42,  1.59it/s]
 52%|█████▏    | 1698/3289 [18:09<16:45,  1.58it/s]
 52%|█████▏    | 1698/3289 [18:09<16:45,  1.58it/s]
 52%|█████▏    | 1696/3289 [18:09<16:46,  1.58it/s]
 52%|█████▏    | 1697/3289 [18:09<16:47,  1.58it/s]
 52%|█████▏    | 1699/3289 [18:09<16:45,  1.58it/s]
 52%|█████▏    | 1699/3289 [18:09<16:44,  1.58it/s]
 52%|█████▏    | 1697/3289 [18:10<16:44,  1.58it/s]
 52%|█████▏    | 1698/3289 [18:10<16:42,  1.59it/s]
 52%|█████▏    | 1700/3289 [18:10<16:41,  1.59it/s]
 52%|█████▏    | 1700/3289 [18:10<16:41,  1.59it/s]
 52%|█████▏    | 1698/3289 [18:10<16:43,  1.59it/s]
 52%|█████▏    | 1699/3289 [18:10<16:44,  1.58it/s]
 52%|█████▏    | 1701/3289 [18:11<16:43,  1.58it/s]
 52%|█████▏    | 1701/3289 [18:11<16:43,  1.58it/s]
 52%|█████▏    | 1699/3289 [18:11<16:44,  1.58it/s]
 52%|█████▏    | 1700/3289 [18:11<16:42,  1.59it/s]
 52%|█████▏    | 1702/3289 [18:11<16:40,  1.59it/s]
 52%|█████▏    | 1702/3289 [18:11<16:40,  1.59it/s]
 52%|█████▏    | 1700/3289 [18:11<16:40,  1.59it/s]
 52%|█████▏    | 1701/3289 [18:11<16:41,  1.59it/s]
 52%|█████▏    | 1703/3289 [18:12<16:35,  1.59it/s]
 52%|█████▏    | 1703/3289 [18:12<16:35,  1.59it/s]
 52%|█████▏    | 1701/3289 [18:12<16:37,  1.59it/s]
 52%|█████▏    | 1702/3289 [18:12<16:35,  1.59it/s]
 52%|█████▏    | 1704/3289 [18:13<16:40,  1.58it/s]
 52%|█████▏    | 1704/3289 [18:13<16:40,  1.58it/s]
 52%|█████▏    | 1702/3289 [18:13<16:42,  1.58it/s]
 52%|█████▏    | 1703/3289 [18:13<16:40,  1.59it/s]
 52%|█████▏    | 1705/3289 [18:13<16:38,  1.59it/s]
 52%|█████▏    | 1705/3289 [18:13<16:38,  1.59it/s]
 52%|█████▏    | 1703/3289 [18:13<16:39,  1.59it/s]
 52%|█████▏    | 1704/3289 [18:13<16:40,  1.58it/s]
 52%|█████▏    | 1706/3289 [18:14<16:33,  1.59it/s]
 52%|█████▏    | 1706/3289 [18:14<16:33,  1.59it/s]
 52%|█████▏    | 1704/3289 [18:14<16:35,  1.59it/s]
 52%|█████▏    | 1705/3289 [18:14<16:33,  1.59it/s]
 52%|█████▏    | 1707/3289 [18:15<16:35,  1.59it/s]
 52%|█████▏    | 1707/3289 [18:15<16:38,  1.58it/s]
 52%|█████▏    | 1705/3289 [18:15<16:36,  1.59it/s]
 52%|█████▏    | 1706/3289 [18:15<16:38,  1.59it/s]
 52%|█████▏    | 1708/3289 [18:15<16:31,  1.59it/s]
 52%|█████▏    | 1708/3289 [18:15<16:30,  1.60it/s]
 52%|█████▏    | 1706/3289 [18:15<16:32,  1.59it/s]
 52%|█████▏    | 1707/3289 [18:15<16:30,  1.60it/s]
 52%|█████▏    | 1709/3289 [18:16<16:29,  1.60it/s]
 52%|█████▏    | 1709/3289 [18:16<16:29,  1.60it/s]
 52%|█████▏    | 1707/3289 [18:16<16:30,  1.60it/s]
 52%|█████▏    | 1708/3289 [18:16<16:29,  1.60it/s]
 52%|█████▏    | 1710/3289 [18:16<16:30,  1.59it/s]
 52%|█████▏    | 1710/3289 [18:16<16:30,  1.59it/s]
 52%|█████▏    | 1708/3289 [18:16<16:30,  1.60it/s]
 52%|█████▏    | 1709/3289 [18:16<16:29,  1.60it/s]
 52%|█████▏    | 1711/3289 [18:17<16:29,  1.59it/s]
 52%|█████▏    | 1711/3289 [18:17<16:29,  1.59it/s]
 52%|█████▏    | 1709/3289 [18:17<16:30,  1.59it/s]
 52%|█████▏    | 1710/3289 [18:17<16:29,  1.59it/s]
 52%|█████▏    | 1712/3289 [18:18<16:27,  1.60it/s]
 52%|█████▏    | 1712/3289 [18:18<16:27,  1.60it/s]
 52%|█████▏    | 1710/3289 [18:18<16:29,  1.60it/s]
 52%|█████▏    | 1711/3289 [18:18<16:31,  1.59it/s]
 52%|█████▏    | 1713/3289 [18:18<16:25,  1.60it/s]
 52%|█████▏    | 1713/3289 [18:18<16:25,  1.60it/s]
 52%|█████▏    | 1711/3289 [18:18<16:28,  1.60it/s]
 52%|█████▏    | 1712/3289 [18:18<16:26,  1.60it/s]
 52%|█████▏    | 1714/3289 [18:19<16:26,  1.60it/s]
 52%|█████▏    | 1714/3289 [18:19<16:26,  1.60it/s]
 52%|█████▏    | 1712/3289 [18:19<16:28,  1.60it/s]
 52%|█████▏    | 1713/3289 [18:19<16:29,  1.59it/s]
 52%|█████▏    | 1715/3289 [18:20<16:25,  1.60it/s]
 52%|█████▏    | 1715/3289 [18:20<16:24,  1.60it/s]
 52%|█████▏    | 1713/3289 [18:20<16:27,  1.60it/s]
 52%|█████▏    | 1714/3289 [18:20<16:25,  1.60it/s]
 52%|█████▏    | 1716/3289 [18:20<16:31,  1.59it/s]
 52%|█████▏    | 1716/3289 [18:20<16:31,  1.59it/s]
 52%|█████▏    | 1714/3289 [18:20<16:32,  1.59it/s]
 52%|█████▏    | 1715/3289 [18:20<16:30,  1.59it/s]
 52%|█████▏    | 1717/3289 [18:21<16:27,  1.59it/s]
 52%|█████▏    | 1717/3289 [18:21<16:27,  1.59it/s]
 52%|█████▏    | 1715/3289 [18:21<16:27,  1.59it/s]
 52%|█████▏    | 1716/3289 [18:21<16:29,  1.59it/s]
 52%|█████▏    | 1718/3289 [18:21<16:21,  1.60it/s]
 52%|█████▏    | 1718/3289 [18:21<16:22,  1.60it/s]
 52%|█████▏    | 1716/3289 [18:21<16:22,  1.60it/s]
 52%|█████▏    | 1717/3289 [18:21<16:23,  1.60it/s]
 52%|█████▏    | 1719/3289 [18:22<16:19,  1.60it/s]
 52%|█████▏    | 1719/3289 [18:22<16:19,  1.60it/s]
 52%|█████▏    | 1717/3289 [18:22<16:20,  1.60it/s]
 52%|█████▏    | 1718/3289 [18:22<16:18,  1.61it/s]
 52%|█████▏    | 1720/3289 [18:23<16:19,  1.60it/s]
 52%|█████▏    | 1720/3289 [18:23<16:20,  1.60it/s]
 52%|█████▏    | 1718/3289 [18:23<16:21,  1.60it/s]
 52%|█████▏    | 1719/3289 [18:23<16:19,  1.60it/s]
 52%|█████▏    | 1721/3289 [18:23<16:19,  1.60it/s]
 52%|█████▏    | 1721/3289 [18:23<16:19,  1.60it/s]
 52%|█████▏    | 1719/3289 [18:23<16:20,  1.60it/s]
 52%|█████▏    | 1720/3289 [18:23<16:21,  1.60it/s]
 52%|█████▏    | 1722/3289 [18:24<16:16,  1.60it/s]
 52%|█████▏    | 1722/3289 [18:24<16:17,  1.60it/s]
 52%|█████▏    | 1720/3289 [18:24<16:18,  1.60it/s]
 52%|█████▏    | 1721/3289 [18:24<16:19,  1.60it/s]
 52%|█████▏    | 1723/3289 [18:25<16:15,  1.61it/s]
 52%|█████▏    | 1723/3289 [18:25<16:16,  1.60it/s]
 52%|█████▏    | 1721/3289 [18:25<16:15,  1.61it/s]
 52%|█████▏    | 1722/3289 [18:25<16:16,  1.61it/s]
 52%|█████▏    | 1724/3289 [18:25<16:12,  1.61it/s]
 52%|█████▏    | 1724/3289 [18:25<16:11,  1.61it/s]
 52%|█████▏    | 1722/3289 [18:25<16:14,  1.61it/s]
 52%|█████▏    | 1723/3289 [18:25<16:14,  1.61it/s]
 52%|█████▏    | 1725/3289 [18:26<16:13,  1.61it/s]
 52%|█████▏    | 1725/3289 [18:26<16:12,  1.61it/s]
 52%|█████▏    | 1723/3289 [18:26<16:15,  1.61it/s]
 52%|█████▏    | 1724/3289 [18:26<16:11,  1.61it/s]
 52%|█████▏    | 1726/3289 [18:26<16:14,  1.60it/s]
 52%|█████▏    | 1726/3289 [18:26<16:15,  1.60it/s]
 52%|█████▏    | 1724/3289 [18:26<16:15,  1.60it/s]
 52%|█████▏    | 1725/3289 [18:26<16:16,  1.60it/s]
 53%|█████▎    | 1727/3289 [18:27<16:12,  1.61it/s]
 53%|█████▎    | 1727/3289 [18:27<16:11,  1.61it/s]
 52%|█████▏    | 1725/3289 [18:27<16:14,  1.61it/s]
 52%|█████▏    | 1726/3289 [18:27<16:11,  1.61it/s]
 53%|█████▎    | 1728/3289 [18:28<16:14,  1.60it/s]
 53%|█████▎    | 1728/3289 [18:28<16:17,  1.60it/s]
 52%|█████▏    | 1726/3289 [18:28<16:16,  1.60it/s]
 53%|█████▎    | 1727/3289 [18:28<16:14,  1.60it/s]
 53%|█████▎    | 1729/3289 [18:28<16:14,  1.60it/s]
 53%|█████▎    | 1729/3289 [18:28<16:14,  1.60it/s]
 53%|█████▎    | 1727/3289 [18:28<16:15,  1.60it/s]
 53%|█████▎    | 1728/3289 [18:28<16:17,  1.60it/s]
 53%|█████▎    | 1730/3289 [18:29<16:12,  1.60it/s]
 53%|█████▎    | 1730/3289 [18:29<16:11,  1.60it/s]
 53%|█████▎    | 1728/3289 [18:29<16:13,  1.60it/s]
 53%|█████▎    | 1729/3289 [18:29<16:14,  1.60it/s]
 53%|█████▎    | 1731/3289 [18:29<16:09,  1.61it/s]
 53%|█████▎    | 1731/3289 [18:30<16:10,  1.61it/s]
 53%|█████▎    | 1729/3289 [18:30<16:10,  1.61it/s]
 53%|█████▎    | 1730/3289 [18:30<16:10,  1.61it/s]
 53%|█████▎    | 1732/3289 [18:30<16:08,  1.61it/s]
 53%|█████▎    | 1732/3289 [18:30<16:07,  1.61it/s]
 53%|█████▎    | 1730/3289 [18:30<16:09,  1.61it/s]
 53%|█████▎    | 1731/3289 [18:30<16:09,  1.61it/s]
 53%|█████▎    | 1733/3289 [18:31<16:08,  1.61it/s]
 53%|█████▎    | 1733/3289 [18:31<16:08,  1.61it/s]
 53%|█████▎    | 1731/3289 [18:31<16:09,  1.61it/s]
 53%|█████▎    | 1732/3289 [18:31<16:09,  1.61it/s]
 53%|█████▎    | 1734/3289 [18:31<16:07,  1.61it/s]
 53%|█████▎    | 1734/3289 [18:31<16:07,  1.61it/s]
 53%|█████▎    | 1732/3289 [18:31<16:08,  1.61it/s]
 53%|█████▎    | 1733/3289 [18:31<16:07,  1.61it/s]
 53%|█████▎    | 1735/3289 [18:32<16:06,  1.61it/s]
 53%|█████▎    | 1735/3289 [18:32<16:06,  1.61it/s]
 53%|█████▎    | 1733/3289 [18:32<16:07,  1.61it/s]
 53%|█████▎    | 1734/3289 [18:32<16:07,  1.61it/s]
 53%|█████▎    | 1736/3289 [18:33<16:04,  1.61it/s]
 53%|█████▎    | 1736/3289 [18:33<16:05,  1.61it/s]
 53%|█████▎    | 1734/3289 [18:33<16:05,  1.61it/s]
 53%|█████▎    | 1735/3289 [18:33<16:05,  1.61it/s]
 53%|█████▎    | 1737/3289 [18:33<16:02,  1.61it/s]
 53%|█████▎    | 1737/3289 [18:33<16:02,  1.61it/s]
 53%|█████▎    | 1735/3289 [18:33<16:04,  1.61it/s]
 53%|█████▎    | 1736/3289 [18:33<16:03,  1.61it/s]
 53%|█████▎    | 1738/3289 [18:34<16:03,  1.61it/s]
 53%|█████▎    | 1738/3289 [18:34<16:02,  1.61it/s]
 53%|█████▎    | 1736/3289 [18:34<16:04,  1.61it/s]
 53%|█████▎    | 1737/3289 [18:34<16:04,  1.61it/s]
 53%|█████▎    | 1739/3289 [18:34<16:04,  1.61it/s]
 53%|█████▎    | 1739/3289 [18:34<16:04,  1.61it/s]
 53%|█████▎    | 1737/3289 [18:35<16:05,  1.61it/s]
 53%|█████▎    | 1738/3289 [18:35<16:04,  1.61it/s]
 53%|█████▎    | 1740/3289 [18:35<16:03,  1.61it/s]
 53%|█████▎    | 1740/3289 [18:35<16:03,  1.61it/s]
 53%|█████▎    | 1738/3289 [18:35<16:04,  1.61it/s]
 53%|█████▎    | 1739/3289 [18:35<16:04,  1.61it/s]
 53%|█████▎    | 1741/3289 [18:36<16:02,  1.61it/s]
 53%|█████▎    | 1741/3289 [18:36<16:02,  1.61it/s]
 53%|█████▎    | 1739/3289 [18:36<16:03,  1.61it/s]
 53%|█████▎    | 1740/3289 [18:36<16:02,  1.61it/s]
 53%|█████▎    | 1742/3289 [18:36<16:02,  1.61it/s]
 53%|█████▎    | 1742/3289 [18:36<16:02,  1.61it/s]
 53%|█████▎    | 1740/3289 [18:36<16:04,  1.61it/s]
 53%|█████▎    | 1741/3289 [18:36<16:04,  1.61it/s]
 53%|█████▎    | 1743/3289 [18:37<16:03,  1.60it/s]
 53%|█████▎    | 1743/3289 [18:37<16:04,  1.60it/s]
 53%|█████▎    | 1741/3289 [18:37<16:03,  1.61it/s]
 53%|█████▎    | 1742/3289 [18:37<16:00,  1.61it/s]
 53%|█████▎    | 1744/3289 [18:38<16:02,  1.60it/s]
 53%|█████▎    | 1744/3289 [18:38<16:02,  1.61it/s]
 53%|█████▎    | 1742/3289 [18:38<16:04,  1.60it/s]
 53%|█████▎    | 1743/3289 [18:38<16:04,  1.60it/s]
 53%|█████▎    | 1745/3289 [18:38<16:02,  1.60it/s]
 53%|█████▎    | 1745/3289 [18:38<16:01,  1.61it/s]
 53%|█████▎    | 1743/3289 [18:38<16:04,  1.60it/s]
 53%|█████▎    | 1744/3289 [18:38<16:01,  1.61it/s]
 53%|█████▎    | 1746/3289 [18:39<16:09,  1.59it/s]
 53%|█████▎    | 1746/3289 [18:39<16:09,  1.59it/s]
 53%|█████▎    | 1744/3289 [18:39<16:11,  1.59it/s]
 53%|█████▎    | 1745/3289 [18:39<16:08,  1.59it/s]
 53%|█████▎    | 1747/3289 [18:39<16:08,  1.59it/s]
 53%|█████▎    | 1747/3289 [18:39<16:08,  1.59it/s]
 53%|█████▎    | 1745/3289 [18:40<16:09,  1.59it/s]
 53%|█████▎    | 1746/3289 [18:40<16:10,  1.59it/s]
 53%|█████▎    | 1748/3289 [18:40<16:05,  1.60it/s]
 53%|█████▎    | 1748/3289 [18:40<16:05,  1.60it/s]
 53%|█████▎    | 1746/3289 [18:40<16:06,  1.60it/s]
 53%|█████▎    | 1747/3289 [18:40<16:07,  1.59it/s]
 53%|█████▎    | 1749/3289 [18:41<16:02,  1.60it/s]
 53%|█████▎    | 1749/3289 [18:41<16:03,  1.60it/s]
 53%|█████▎    | 1747/3289 [18:41<16:04,  1.60it/s]
 53%|█████▎    | 1748/3289 [18:41<16:04,  1.60it/s]
 53%|█████▎    | 1750/3289 [18:41<16:00,  1.60it/s]
 53%|█████▎    | 1750/3289 [18:41<16:01,  1.60it/s]
 53%|█████▎    | 1748/3289 [18:41<16:00,  1.60it/s]
 53%|█████▎    | 1749/3289 [18:41<16:00,  1.60it/s]
 53%|█████▎    | 1751/3289 [18:42<15:58,  1.60it/s]
 53%|█████▎    | 1751/3289 [18:42<15:57,  1.61it/s]
 53%|█████▎    | 1749/3289 [18:42<15:59,  1.61it/s]
 53%|█████▎    | 1750/3289 [18:42<15:56,  1.61it/s]
 53%|█████▎    | 1752/3289 [18:43<16:00,  1.60it/s]
 53%|█████▎    | 1752/3289 [18:43<15:59,  1.60it/s]
 53%|█████▎    | 1750/3289 [18:43<16:02,  1.60it/s]
 53%|█████▎    | 1751/3289 [18:43<16:01,  1.60it/s]
 53%|█████▎    | 1753/3289 [18:43<16:00,  1.60it/s]
 53%|█████▎    | 1753/3289 [18:43<16:00,  1.60it/s]
 53%|█████▎    | 1751/3289 [18:43<16:02,  1.60it/s]
 53%|█████▎    | 1752/3289 [18:43<16:02,  1.60it/s]
 53%|█████▎    | 1754/3289 [18:44<15:59,  1.60it/s]
 53%|█████▎    | 1754/3289 [18:44<15:59,  1.60it/s]
 53%|█████▎    | 1752/3289 [18:44<16:00,  1.60it/s]
 53%|█████▎    | 1753/3289 [18:44<15:57,  1.60it/s]
 53%|█████▎    | 1755/3289 [18:44<15:58,  1.60it/s]
 53%|█████▎    | 1755/3289 [18:44<15:57,  1.60it/s]
 53%|█████▎    | 1753/3289 [18:45<15:58,  1.60it/s]
 53%|█████▎    | 1754/3289 [18:45<15:59,  1.60it/s]
 53%|█████▎    | 1756/3289 [18:45<15:57,  1.60it/s]
 53%|█████▎    | 1756/3289 [18:45<15:57,  1.60it/s]
 53%|█████▎    | 1754/3289 [18:45<16:00,  1.60it/s]
 53%|█████▎    | 1755/3289 [18:45<15:57,  1.60it/s]
 53%|█████▎    | 1757/3289 [18:46<16:02,  1.59it/s]
 53%|█████▎    | 1757/3289 [18:46<16:02,  1.59it/s]
 53%|█████▎    | 1755/3289 [18:46<16:04,  1.59it/s]
 53%|█████▎    | 1756/3289 [18:46<16:05,  1.59it/s]
 53%|█████▎    | 1758/3289 [18:46<16:02,  1.59it/s]
 53%|█████▎    | 1758/3289 [18:46<16:02,  1.59it/s]
 53%|█████▎    | 1756/3289 [18:46<16:03,  1.59it/s]
 53%|█████▎    | 1757/3289 [18:46<16:03,  1.59it/s]
 53%|█████▎    | 1759/3289 [18:47<15:58,  1.60it/s]
 53%|█████▎    | 1759/3289 [18:47<15:58,  1.60it/s]
 53%|█████▎    | 1757/3289 [18:47<16:00,  1.60it/s]
 53%|█████▎    | 1758/3289 [18:47<16:00,  1.59it/s]
 54%|█████▎    | 1760/3289 [18:48<16:00,  1.59it/s]
 54%|█████▎    | 1760/3289 [18:48<15:56,  1.60it/s]
 53%|█████▎    | 1758/3289 [18:48<15:58,  1.60it/s]
 53%|█████▎    | 1759/3289 [18:48<15:56,  1.60it/s]
 54%|█████▎    | 1761/3289 [18:48<16:01,  1.59it/s]
 54%|█████▎    | 1761/3289 [18:48<16:02,  1.59it/s]
 53%|█████▎    | 1759/3289 [18:48<16:04,  1.59it/s]
 54%|█████▎    | 1760/3289 [18:48<16:01,  1.59it/s]
 54%|█████▎    | 1762/3289 [18:49<16:00,  1.59it/s]
 54%|█████▎    | 1762/3289 [18:49<16:00,  1.59it/s]
 54%|█████▎    | 1760/3289 [18:49<16:02,  1.59it/s]
 54%|█████▎    | 1761/3289 [18:49<16:02,  1.59it/s]
 54%|█████▎    | 1763/3289 [18:49<15:58,  1.59it/s]
 54%|█████▎    | 1763/3289 [18:50<15:59,  1.59it/s]
 54%|█████▎    | 1761/3289 [18:50<15:59,  1.59it/s]
 54%|█████▎    | 1762/3289 [18:50<16:00,  1.59it/s]
 54%|█████▎    | 1764/3289 [18:50<15:58,  1.59it/s]
 54%|█████▎    | 1764/3289 [18:50<15:59,  1.59it/s]
 54%|█████▎    | 1762/3289 [18:50<16:00,  1.59it/s]
 54%|█████▎    | 1763/3289 [18:50<15:57,  1.59it/s]
 54%|█████▎    | 1765/3289 [18:51<15:57,  1.59it/s]
 54%|█████▎    | 1765/3289 [18:51<15:57,  1.59it/s]
 54%|█████▎    | 1763/3289 [18:51<15:58,  1.59it/s]
 54%|█████▎    | 1764/3289 [18:51<15:58,  1.59it/s]
 54%|█████▎    | 1766/3289 [18:51<15:53,  1.60it/s]
 54%|█████▎    | 1766/3289 [18:51<15:54,  1.60it/s]
 54%|█████▎    | 1764/3289 [18:51<15:55,  1.60it/s]
 54%|█████▎    | 1765/3289 [18:51<15:55,  1.59it/s]
 54%|█████▎    | 1767/3289 [18:52<15:50,  1.60it/s]
 54%|█████▎    | 1767/3289 [18:52<15:50,  1.60it/s]
 54%|█████▎    | 1765/3289 [18:52<15:51,  1.60it/s]
 54%|█████▎    | 1766/3289 [18:52<15:52,  1.60it/s]
 54%|█████▍    | 1768/3289 [18:53<15:48,  1.60it/s]
 54%|█████▍    | 1768/3289 [18:53<15:48,  1.60it/s]
 54%|█████▎    | 1766/3289 [18:53<15:49,  1.60it/s]
 54%|█████▎    | 1767/3289 [18:53<15:49,  1.60it/s]
 54%|█████▍    | 1769/3289 [18:53<15:46,  1.61it/s]
 54%|█████▍    | 1769/3289 [18:53<15:46,  1.61it/s]
 54%|█████▎    | 1767/3289 [18:53<15:45,  1.61it/s]
 54%|█████▍    | 1768/3289 [18:53<15:46,  1.61it/s]
 54%|█████▍    | 1770/3289 [18:54<15:43,  1.61it/s]
 54%|█████▍    | 1770/3289 [18:54<15:43,  1.61it/s]
 54%|█████▍    | 1768/3289 [18:54<15:46,  1.61it/s]
 54%|█████▍    | 1769/3289 [18:54<15:43,  1.61it/s]
 54%|█████▍    | 1771/3289 [18:54<15:50,  1.60it/s]
 54%|█████▍    | 1771/3289 [18:55<15:50,  1.60it/s]
 54%|█████▍    | 1769/3289 [18:55<15:52,  1.59it/s]
 54%|█████▍    | 1770/3289 [18:55<15:52,  1.59it/s]
 54%|█████▍    | 1772/3289 [18:55<15:52,  1.59it/s]
 54%|█████▍    | 1772/3289 [18:55<15:52,  1.59it/s]
 54%|█████▍    | 1770/3289 [18:55<15:53,  1.59it/s]
 54%|█████▍    | 1771/3289 [18:55<15:54,  1.59it/s]
 54%|█████▍    | 1773/3289 [18:56<15:48,  1.60it/s]
 54%|█████▍    | 1773/3289 [18:56<15:49,  1.60it/s]
 54%|█████▍    | 1771/3289 [18:56<15:49,  1.60it/s]
 54%|█████▍    | 1772/3289 [18:56<15:49,  1.60it/s]
 54%|█████▍    | 1774/3289 [18:56<15:46,  1.60it/s]
 54%|█████▍    | 1774/3289 [18:56<15:46,  1.60it/s]
 54%|█████▍    | 1772/3289 [18:56<15:47,  1.60it/s]
 54%|█████▍    | 1773/3289 [18:56<15:46,  1.60it/s]
 54%|█████▍    | 1775/3289 [18:57<15:43,  1.60it/s]
 54%|█████▍    | 1775/3289 [18:57<15:45,  1.60it/s]
 54%|█████▍    | 1773/3289 [18:57<15:43,  1.61it/s]
 54%|█████▍    | 1774/3289 [18:57<15:43,  1.61it/s]
 54%|█████▍    | 1776/3289 [18:58<15:44,  1.60it/s]
 54%|█████▍    | 1776/3289 [18:58<15:46,  1.60it/s]
 54%|█████▍    | 1774/3289 [18:58<15:45,  1.60it/s]
 54%|█████▍    | 1775/3289 [18:58<15:44,  1.60it/s]
 54%|█████▍    | 1777/3289 [18:58<15:51,  1.59it/s]
 54%|█████▍    | 1777/3289 [18:58<15:50,  1.59it/s]
 54%|█████▍    | 1775/3289 [18:58<15:51,  1.59it/s]
 54%|█████▍    | 1776/3289 [18:58<15:51,  1.59it/s]
 54%|█████▍    | 1778/3289 [18:59<15:48,  1.59it/s]
 54%|█████▍    | 1778/3289 [18:59<15:47,  1.59it/s]
 54%|█████▍    | 1776/3289 [18:59<15:51,  1.59it/s]
 54%|█████▍    | 1777/3289 [18:59<15:49,  1.59it/s]
 54%|█████▍    | 1779/3289 [19:00<15:49,  1.59it/s]
 54%|█████▍    | 1779/3289 [19:00<15:48,  1.59it/s]
 54%|█████▍    | 1777/3289 [19:00<15:50,  1.59it/s]
 54%|█████▍    | 1778/3289 [19:00<15:46,  1.60it/s]
 54%|█████▍    | 1780/3289 [19:00<15:49,  1.59it/s]
 54%|█████▍    | 1780/3289 [19:00<15:48,  1.59it/s]
 54%|█████▍    | 1778/3289 [19:00<15:50,  1.59it/s]
 54%|█████▍    | 1779/3289 [19:00<15:47,  1.59it/s]
 54%|█████▍    | 1781/3289 [19:01<15:48,  1.59it/s]
 54%|█████▍    | 1781/3289 [19:01<15:48,  1.59it/s]
 54%|█████▍    | 1779/3289 [19:01<15:49,  1.59it/s]
 54%|█████▍    | 1780/3289 [19:01<15:47,  1.59it/s]
 54%|█████▍    | 1782/3289 [19:01<15:45,  1.59it/s]
 54%|█████▍    | 1782/3289 [19:01<15:45,  1.59it/s]
 54%|█████▍    | 1780/3289 [19:01<15:47,  1.59it/s]
 54%|█████▍    | 1781/3289 [19:01<15:49,  1.59it/s]
 54%|█████▍    | 1783/3289 [19:02<15:46,  1.59it/s]
 54%|█████▍    | 1783/3289 [19:02<15:46,  1.59it/s]
 54%|█████▍    | 1781/3289 [19:02<15:49,  1.59it/s]
 54%|█████▍    | 1782/3289 [19:02<15:47,  1.59it/s]
 54%|█████▍    | 1784/3289 [19:03<15:53,  1.58it/s]
 54%|█████▍    | 1784/3289 [19:03<15:50,  1.58it/s]
 54%|█████▍    | 1782/3289 [19:03<15:52,  1.58it/s]
 54%|█████▍    | 1783/3289 [19:03<15:53,  1.58it/s]
 54%|█████▍    | 1785/3289 [19:03<15:54,  1.58it/s]
 54%|█████▍    | 1785/3289 [19:03<15:52,  1.58it/s]
 54%|█████▍    | 1783/3289 [19:03<15:56,  1.57it/s]
 54%|█████▍    | 1784/3289 [19:03<15:54,  1.58it/s]
 54%|█████▍    | 1786/3289 [19:04<15:54,  1.57it/s]
 54%|█████▍    | 1786/3289 [19:04<15:56,  1.57it/s]
 54%|█████▍    | 1784/3289 [19:04<15:57,  1.57it/s]
 54%|█████▍    | 1785/3289 [19:04<15:57,  1.57it/s]
 54%|█████▍    | 1787/3289 [19:05<15:55,  1.57it/s]
 54%|█████▍    | 1787/3289 [19:05<15:56,  1.57it/s]
 54%|█████▍    | 1785/3289 [19:05<15:56,  1.57it/s]
 54%|█████▍    | 1786/3289 [19:05<15:54,  1.57it/s]
 54%|█████▍    | 1788/3289 [19:05<15:48,  1.58it/s]
 54%|█████▍    | 1788/3289 [19:05<15:49,  1.58it/s]
 54%|█████▍    | 1786/3289 [19:05<15:49,  1.58it/s]
 54%|█████▍    | 1787/3289 [19:05<15:50,  1.58it/s]
 54%|█████▍    | 1789/3289 [19:06<15:42,  1.59it/s]
 54%|█████▍    | 1789/3289 [19:06<15:44,  1.59it/s]
 54%|█████▍    | 1787/3289 [19:06<15:42,  1.59it/s]
 54%|█████▍    | 1788/3289 [19:06<15:43,  1.59it/s]
